ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
1325,gun_010,NULL,gun_010_r06,,Handheld,,NULL,311,347,57,"2009.07.09Hi-Res Approved in Base Light","Full- Characters walk to house entrance. kid holding gun in his handVFX RequiredAdd little bright to gunVFX TechniqueComp",NULL,6,15342,1,,0,,0,NULL,NULL,NULL,NULL,1
1326,ght_210,NULL,ght_210_r06,,"Pan Right",,NULL,224,346,57,,"Medium - Ghost climbing upstairsVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate available",NULL,6,15344,1,,0,,0,NULL,NULL,NULL,NULL,1
1327,gun_020,NULL,gun_020_r06,,"Locked Camera",,NULL,74,347,57,"2009.07.09Hi-Res Approved in Base Light","Close angle - Kid shooting gunVFX RequiredAdd little explosion to gun shootingVFX TechniqueComp",NULL,6,15346,1,,0,,0,NULL,NULL,NULL,NULL,1
1328,bul_010,NULL,bul_010_r06,,"Tilt Down",,NULL,44,342,57,"2009.07.09Hi-Res Approved in Base Light","Medium - Character is on his knees by the bed, when he gets a shot gun. VFX Required*Digital Composite*Bullet Wound enhancement *CG BoodVFX TechniqueCG",NULL,6,15348,1,,0,,0,NULL,NULL,NULL,NULL,1
1329,bld_010,NULL,bld_010_r06,NULL,"Locked Camera",NULL,NULL,81,341,57,NULL,"Medium - Character is lying on the bed. Blood comes out of bullet wound in the head.VFX Required*Digital Composite*CG BloodVFX TechniqueCG",NULL,6,15350,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1330,ght_220,NULL,ght_220_r06,,"Locked Camera",,,237,346,57,,"Close angle -  Ghost looking at cameraVFX RequiredAdd Ghost EffectVFX TechniqueCompNote: Clean plate available",NULL,6,15352,1,,0,,0,NULL,NULL,NULL,NULL,1
1331,bld_020,NULL,bld_020_r06,,"Locked Camera",,NULL,146,341,57,,"Close angle - Character falls on the floor. Blood  is coming out of the bullet wound in his head.VFX Required*Digital Composite*CG BloodVFX TechniqueCG",NULL,6,15354,1,,0,,0,NULL,NULL,NULL,NULL,1
1332,eye_010,NULL,eye_010_r06,NULL,"Crane Up",NULL,NULL,170,344,57,"2009.07.09Hi-Res Approved in Base Light","Close angle - Character is dying, his eye is dryingVFX Required*CompVFX TechniqueDigital Composite",NULL,6,17905,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1398,hotel,NULL,Hotel_Model,NULL,NULL,NULL,NULL,0,339,56,NULL,"CGI Las Vegas Hotel Model",NULL,0,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1399,faces,NULL,CG_faces_asset,NULL,NULL,NULL,NULL,0,415,57,NULL,"CGI Faces",NULL,0,30147,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1400,eye_020,NULL,eye_020_r01,,"Locked Camera",,NULL,117,344,57,"2009.07.09Hi-Res Approved in Base Light","Close angle - Character is dying, his eye is dryingVFX Required*CompVFX TechniqueDigital Composite",NULL,6,17906,1,,0,,0,NULL,NULL,NULL,NULL,1
1401,jbs_050,NULL,VFX403_05,NULL,Handheld,NULL,NULL,85,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Changes Made - Sent Mid-Res plyblst for ReviewFOX/TELEVISA 05.18.09Track and size ok, maybe a little bit smaller. Bee not upside down, bee ""sitting"" on the handOLLIN VFX 05.27.09Sent Comped version mid-res for reviewFOX/TELEVISA 05.29.09Bee needs to move faster. It feels a little bit static right now.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09Exagerate bee movement to make it more noticeable.OLLIN VFX 06.04.09Sent Mid-Res for Final ApprovalFOX/TELEVISA 06.04.09FInal ApprovedOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEE.",NULL,6,17909,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1402,jbs_060,NULL,VFX403_06,NULL,Handheld,NULL,NULL,30,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Changes Made - Sent Mid-Res plyblst for ReviewReviewFOX/TELEVISA 05.18.09Track and size ok, maybe a little bit smaller. Bee not upside down, bee ""sitting"" on the handOllin VFX 05.27.09Sent Comped version mid-res for reviewFOX/Televisa 05.29.09FINAL APPROVEDOLLIN VFX 06.03.09Little details adjustments made. Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09Exagerate bee movement to make it more noticeable.OLLIN VFX 06.04.09Sent Mid-Res for Final ApprovalFOX/TELEVISA 06.04.09FInal ApprovedOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEE.",NULL,6,17910,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1403,jbs_070,NULL,VFX403_07,NULL,Handheld,NULL,NULL,36,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Changes Made - Sent Mid-Res plyblst for ReviewReviewFOX/TELEVISA 05.18.09Track and size ok, maybe a little bit smaller. Bee not upside down, bee ""sitting"" on the handFOX/Televisa 05.29.09Bee needs to move faster. It feels a little bit static right now.OLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09Exagerate bee movement to make it more noticeable.OLLIN VFX 06.04.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEE.",NULL,6,17911,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1404,jbs_080,NULL,VFX403_08,NULL,Handheld,NULL,NULL,41,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Changes Made - Sent Mid-Res plyblst for ReviewReviewFOX/TELEVISA 05.18.09Animation approved. Just check sizeFOX/Televisa 05.29.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEE.",NULL,6,17912,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1405,jbs_090,NULL,VFX403_09,NULL,Handheld,NULL,NULL,21,297,19,"FOX/TELEVISA 05.13.09Sent Mid-Res plyblast for ReviewOLLIN VFX 05.15.09Changes Made - Sent Mid-Res plyblst for ReviewReviewFOX/TELEVISA 05.18.09Change a little bit the end of the animation to have an anticipation of fly, before Joe puts his foot overOllin VFX 05.27.09Sent Comped version mid-res for reviewFOX/TELEVISA 05.27.09Animation OK. Bee feels a little bit to bigFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","Digital Composite.***ADD AND ANIMATE CG BEE.",NULL,6,17913,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1409,cbs_010,NULL,VFX439_01,NULL,NULL,NULL,NULL,88,296,19,"FOX/TELEVISA 05.21.09Sent Mid-Res for reviewFOX/Televisa 05.29.09Animation and amount of bees Approved. Ready to renderOLLIN VFX 06.03.09Sent Mid-Res Comped version for reviewFOX/TELEVISA 06.03.09FINAL APPROVEDOLLIN VFX 06.04.09HI-RES DELIVERED","igital Composite.***ADD AND ANIMATE CG BEES.-CG bees.",NULL,6,27041,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1410,bks_190,NULL,VFX330_19,NULL,Handheld,NULL,NULL,36,246,18,"TELEVISA/FOX-04.30.09Plates received form Televisa.OLLIN VFX-05.06.09Sent For Review - Mid-ResTELEVISA/FOX-05.07.09Approved","Digital Composite.***ADD AND ANIMATE BLACK SMOKE IN THE MASK AND COMING OUTNote: Mask cover should not be removed on this shot.",NULL,7,26009,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1519,sky_010,NULL,VFX437_01,NULL,"Locked Camera",NULL,NULL,131,378,19,"OLLIN VFX 06.04.09Sent Mid-Res for reviewFOX/TELEVISA 06.05.09FINAL APPROVEDOLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite***Add stars to sky",NULL,6,27235,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1520,sky_020,NULL,VFX437_02,NULL,"Pan Left",NULL,NULL,152,378,19,"OLLIN VFX 06.05.09HI-RES DELIVERED","Digital Composite***Add stars in sky",NULL,6,27240,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1549,bot_020,NULL,roll_a106_vfx-0004,NULL,Handheld,NULL,NULL,79,382,56,NULL,"Digital Composite***Add CGI Pencil Bottle lying on the table-Remove physical pencil bottle",NULL,8,27400,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1550,bot_030,NULL,roll_a107_vfx-0005,NULL,Handheld,NULL,NULL,98,382,56,NULL,"Digital Composite***Add CGI Pencil Bottle lying on the table-Remove physical pencil bottle",NULL,8,27401,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1551,bot_040,NULL,roll_a107_vfx-0001,NULL,Handheld,NULL,NULL,138,382,56,NULL,"Digital Composite***Add CGI Pencil Bottle lying on the table",NULL,8,27402,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1552,exp_010,NULL,roll_a102_vfx-0054,NULL,"Locked Camera",NULL,NULL,92,383,56,NULL,"Digital Composite",NULL,8,27409,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1553,exp_030,NULL,roll_a104_vfx-0072,NULL,Handheld,NULL,NULL,23,383,56,NULL,NULL,NULL,8,27411,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1556,bot_010,NULL,roll_a107_vfx-0001,NULL,"Pan Right",NULL,NULL,95,382,56,NULL,"Digital Composite***Add CGI Pencil Bottle lying on the table-Remove physical pencil bottle",NULL,8,27399,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1558,exp_020,NULL,roll_a104_vfx-0062,NULL,Handheld,NULL,NULL,29,383,56,NULL,NULL,NULL,8,27410,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1559,bot_060,NULL,roll_a106_vfx-0008,NULL,Handheld,NULL,NULL,46,382,56,NULL,"Digital Composite***Add CGI Pencil Bottle lying on the table-Remove physical pencil bottle",NULL,8,27407,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1560,bot_050,NULL,roll_a106_vfx-0007,NULL,NULL,NULL,NULL,0,382,56,NULL,"Digital Composite***Add CGI Pencil Bottle lying on the table-Remove physical pencil bottle",NULL,8,27403,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1561,bottle,NULL,pencil_bottle_asset,NULL,NULL,NULL,NULL,0,0,56,NULL,"CGI Pencil Bottle Asset",NULL,8,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1562,body,NULL,body_asset,NULL,NULL,NULL,NULL,0,0,56,NULL,"CGI body asset",NULL,8,NULL,1,NULL,1,NULL,0,NULL,NULL,NULL,NULL,1
1569,cat_015,NULL,cat_015_r04,NULL,"Locked Camera",NULL,NULL,85,352,57,NULL,"Digital Composite**Add CGI Faces to cats",NULL,14,28268,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1637,pws_005,NULL,VFX717_01,NULL,Handheld,NULL,NULL,23,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and BodyNote: Plates will be provided by Production",NULL,6,28269,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1638,pws_035,NULL,VFX717_05,NULL,Handheld,NULL,NULL,47,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28272,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1639,pws_055,NULL,VFX717_08,NULL,Handheld,NULL,NULL,26,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28273,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1640,pws_056,NULL,VFX717_09,NULL,Handheld,NULL,NULL,34,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28274,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1641,pws_057,NULL,VFX717_10,NULL,Handheld,NULL,NULL,40,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28278,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1642,pws_058,NULL,VFX717_11,NULL,Handheld,NULL,NULL,32,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28279,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1643,pws_059,NULL,VFX717_12,NULL,Handheld,NULL,NULL,56,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28280,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1644,pws_064,NULL,VFX717_14,NULL,Handheld,NULL,NULL,62,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28281,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1645,pws_065,NULL,VFX717_15,NULL,Handheld,NULL,NULL,46,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28282,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1646,pws_066,NULL,VFX717_16,NULL,Handheld,NULL,NULL,27,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28286,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1647,pws_067,NULL,VFX717_17,NULL,Handheld,NULL,NULL,34,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and armsNote: Plates will be provided by Production",NULL,6,28287,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1648,pws_068,NULL,VFX717_18,NULL,Handheld,NULL,NULL,43,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's arm Note: Plates will be provided by Production",NULL,6,28288,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1649,pws_069,NULL,VFX717_19,NULL,Handheld,NULL,NULL,22,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28289,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1650,pws_170,NULL,VFX717_30,NULL,Handheld,NULL,NULL,50,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body Note: Plates will be provided by Production",NULL,6,28292,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1651,pws_180,NULL,VFX717_31,NULL,Handheld,NULL,NULL,46,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body **Wire RemovalNote: Plates will be provided by Production",NULL,6,28293,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1652,pws_190,NULL,VFX717_32,NULL,Handheld,NULL,NULL,128,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body **Wire RemovalNote: Plates will be provided by Production",NULL,6,28294,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1653,pws_200,NULL,VFX717_33,NULL,Handheld,NULL,NULL,36,325,53,"FOX/TELEVISA 06.25.09FINAL APPROVED","Digital Composite**Add Skin Burn Effect to Joe's Face and Body **Wire RemovalNote: Plates will be provided by Production",NULL,6,28295,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1675,cat_005,NULL,cat_005_r04,,"Locked Camera",,NULL,77,352,57,,"Digital Composite**Add CGI Faces to cats",NULL,6,28557,1,,0,,0,NULL,NULL,NULL,NULL,1
1687,robot,NULL,robot_asset,NULL,NULL,NULL,NULL,0,415,57,NULL,"CG Robot Model",NULL,0,30146,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1805,cat_025,NULL,cat_025_r04,NULL,NULL,NULL,NULL,53,352,57,NULL,"Digital Composite**Add CGI Faces to cats",NULL,14,29559,1,NULL,0,NULL,0,NULL,NULL,NULL,NULL,1
1806,arm_040,NULL,AR8010,"Int. Armory","Locked Camera",29,,61,455,78,"Add CG Set ExtensionAnimate Sarcophagus doors openingNote: Production Live Action and Element plates will be provided as a digital file","Sarcophagus doors open",NULL,6,70347,1,,0,,3,"VFX Tasks-Digital Composite-CG Sarcophagus Doors-CG Set Extension - Recycled Asset",NULL,NULL,NULL,1
1807,arm_030,NULL,AR8007,"Int. Armory","Pan Right",29,,56,455,78,"Add CG Set Extension.  CG Sarcophogai doors are closedNote: Production Live Action and Element plates will be provided as a digital file","Wide shot from behind, Sam who looks around the armoryVFX Tasks-Digital Composite-CG Set Extension / Recycled Asset-CG Clone Sarcophogai Pod and CG Doors",NULL,6,59347,1,,0,,4,,NULL,NULL,NULL,1
1808,arm_020,NULL,29-11*,"Int. Armory","Push In",29,,44,455,78,"Add CG Set ExtensionLive plate of Actor on Blue Screen if needed w/lighting reference","Sam looks around trying to figure out where he isVFX Tasks-Digital Composite-CG Set Extension / Recycled Asset",NULL,1,29787,1,,0,,1,NULL,NULL,NULL,NULL,1
1809,arm_010,NULL,AR8005,"Int. Armory","Push In",29,,115,455,78,"Add CG Set Extension per design.  Material is same as practical set walls.Room is relatively dark until Sam comes down. Assumes sarcophogai are in the closed position.Duplicate two sarcophogai on screen left.  Composite and animated platform and Sam down.Floating platform model will be provided.Remove platflorm on floor before Sam is lowered.  There is a dip in the floor underneath platform.For all Sarcophogai - need to roto body outline and blend frame into the wall.  See concept art.For all floor shots, need  to remove blue spill.  Match AR8130 floor.Note: Production Live Action and Element plates will be provided as a digital file","Sean is lowered into the ArmoryVFX Tasks-Digital Composite-CG Set Extension / Recycled Asset-CG Floating Platform (Base) - Model Provided-CG Clone Two Sarcophogai Pod and CG Doors-CG Floor Replacement",NULL,6,63065,1,,0,,4,,NULL,NULL,NULL,1
1810,arm_090,NULL,AR8040,"Int. Armory","Zoom In",29,,42,455,78,"Add CG Set ExtensionNote: Production Live Action and Element plates will be provided as a digital file","Back on Sam who raises his eyebrows at the sight of the SirensVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,6,60251,1,,0,,5,,NULL,NULL,NULL,1
1811,arm_070,NULL,AR8030,"Int. Armory","Locked Camera",29,,82,455,78,"Add CG Set ExtensionAdd Two sarcophogai doors on screen left Doors are openNote: Production Live Action and Element plates will be provided as a digital file","Wide shot of the four Siren's approaching Sam in the middle of the roomVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal-CG Clone (2) Sarcophogai",NULL,6,62639,1,,0,,4,,NULL,NULL,NULL,1
1812,arm_060,NULL,AR8020,"Int. Armory","Locked Camera",29,,93,455,78,"Add CG Set ExtensionSarcophagus doors in open positionCleanup bottom of shoeNOTE: Marker removal on the legs of all Sirens throughout this sequence.Note: Production Live Action and Element plates will be provided as a digital file","A Siren steps out of her sarcophagusVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal-Cleanup Bottom of Shoe-CG Sarcophagus Doors",NULL,6,60354,1,,0,,1,,NULL,NULL,NULL,1
1813,arm_050,NULL,AR8015,"Int. Armory","Zoom In",29,,72,455,78,"Add CG Set ExtensionNote: Production Live Action and Element plates will be provided as a digital file","Sam hears the doors open and looks quickly around to try to identify the soundsVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,6,55396,1,,0,,4,,NULL,NULL,NULL,1
1814,arm_080,NULL,AR8035,"Int. Armory","Pull Back",29,,68,455,78,"Add CG Set ExtensionAdd Saracophogus door behind SirenNote: Production Live Action and Element plates will be provided as a digital file","MED to CU on Siren #1 as she steps from the shadows into the lightVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal",NULL,6,59275,1,,0,,4,"-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal",NULL,NULL,NULL,1
1815,arm_100,NULL,29AG-2*,"Int. Armory","Hand Held",29,,23,455,78,"Add CG Set ExtensionLive Action Bluescreen Plate","On Siren #2 as she approachesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,1,29802,1,,0,,0,NULL,NULL,NULL,NULL,1
1816,arm_140,NULL,229AA-5*,"Int. Armory","Locked Camera",29,,47,455,78,"Add CG Set ExtensionLive Action Bluescreen Plate","CU on Siren #1's striking faceVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,1,29806,1,,0,,0,NULL,NULL,NULL,NULL,1
1817,arm_120,NULL,AR8045,"Int. Armory","Pan Left",29,,109,455,78,"Add CG Set Extension Note: Production Live Action and Element plates will be provided as a digital file","Sam is surrounded by the four beautiful Sirens all dressed in whiteVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal",NULL,6,60421,1,,0,,5,,NULL,NULL,NULL,1
1818,arm_130,NULL,29E-4B,"Int. Armory","Locked Camera",29,,46,455,78,"Add CG Set ExtensionLive Action Bluescreen Plate","CU Sam looks at each Siren. VFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,1,29805,1,,0,,0,NULL,NULL,NULL,NULL,1
1819,arm_110,NULL,29AJ-2*,"Int. Armory","Hand Held",29,,24,455,78,"Add CG Set ExtensionLive Action Bluescreen Plate","On Siren #3 as they converge on SamVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,1,29803,1,,0,,0,NULL,NULL,NULL,NULL,1
1820,arm_150,NULL,AR8050,"Int. Armory","Locked Camera",29,,149,455,78,"Add CG Set ExtensionNote: Production Live Action and Element plates will be provided as a digital file","Tight on Sam who looks at each one. Wonders what they wantVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",NULL,6,59698,1,,0,,4,,NULL,NULL,NULL,1
1821,arm_180,NULL,29F-4A*,"Int. Armory","Pan Left",29,,54,455,78,"Add set extension, finger glow and paint fix seams on Sam as neededAssumes Siren leg is part of live action plateLive Action Bluescreen Plate","The Siren's remove Sam's pants and he looks down trying to figure out what is happeningVFX Tasks-Digital Composite-CG Finger Glow Enhancement-Paint Fix Seams-CG Set Extension - Recycled Asset",NULL,1,29810,1,,0,,0,NULL,NULL,NULL,NULL,1
1822,arm_156,NULL,AR8070,"Int. Armory","Locked Camera",29,,42,455,78,"Add set extension, finger glow and flickering lightAdd interactive light on Sam from light. Add paint fix seams on Sam as neededNote: Production Live Action and Element plates will be provided as a digital file","Close Shot of pants coming apartVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-CG Finger Glow Enhancement",NULL,6,58989,1,,0,,1,,NULL,NULL,NULL,1
1823,arm_160,NULL,29E-9A*,"Int. Armory","Pan Left",29,,102,455,78,"Add CG ExtensionAssumes Siren leg is part of live action plateCG Finger Glow EnhancementNote: Production Live Action and Element plates will be provided as a digital file","Siren #2 lifts her finger as well, and two of them bend down towards the bottom of Sam's legsVFX Tasks-Digital Composite-CG Set Extension / Recycled Asset",NULL,1,29808,1,,0,,0,NULL,NULL,NULL,NULL,1
1824,arm_200,NULL,29F-4A*,"Int. Armory","Pan Left",29,,51,455,78,"Add set extension, finger glow and paint fix seams on Sam as neededAssumes Siren leg is part of live action plateLive Action Bluescreen Plate","Medium wide panning shot of the Siren's undressing SamVFX Tasks-Digital Composite-CG Finger Glow Enhancement-Paint Fix Seams-CG Set Extension - Recycled Asset",NULL,1,29815,1,,0,,0,NULL,NULL,NULL,NULL,1
